package,directory,file name
CAP,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
CAP,data\3_input\dbase\metaswap\lgn.idf,lgn
CAP,data\3_input\dbase\metaswap\rootzone_cm.idf,rootzone_cm
CAP,data\3_input\dbase\metaswap\BODEM370.idf,BODEM370
CAP,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
CAP,data\3_input\dbase\surfacelevel\MV_25M_MODEL.IDF,MV_25M_MODEL
CAP,data\3_input\dbase\metaswap\irrigation_source.idf,irrigation_source
CAP,data\3_input\dbase\metaswap\irrigation_layer.idf,irrigation_layer
CAP,data\3_input\dbase\metaswap\nat_oppervlak.idf,nat_oppervlak
CAP,data\3_input\dbase\metaswap\verhard.idf,verhard
EXTRA,data\3_input\dbase\metaswap\fact_svat.inp,fact_svat
EXTRA,data\3_input\dbase\metaswap\luse_svat.inp,luse_svat
EXTRA,data\3_input\dbase_sponswerking_ref\metaswap\mete_grid.inp,mete_grid
EXTRA,data\3_input\dbase\metaswap\para_sim.inp,para_sim
EXTRA,data\3_input\dbase\metaswap\init_svat.inp,init_svat
EXTRA,data\3_input\dbase\metaswap\tiop_day\tiop_sim.inp,tiop_sim
EXTRA,data\3_input\dbase\metaswap\output\Balans_en_GWA\sel_key_svat_per.inp,sel_key_svat_per
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
BND,data\3_input\dbase\ibound\IBOUND_L1.IDF,IBOUND_L1
