P,EVT
data\1_external\metegrid_data\MeteoInputP_precip_8mm.asc,data\1_external\metegrid_data\MeteoInputP_evap_0mm.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930102.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930102.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930103.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930103.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930104.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930104.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930105.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930105.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930106.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930106.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930107.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930107.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930108.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930108.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930109.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930109.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930110.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930110.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930111.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930111.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930112.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930112.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930113.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930113.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930114.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930114.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930115.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930115.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930116.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930116.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930117.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930117.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930118.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930118.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930119.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930119.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930120.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930120.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930121.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930121.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930122.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930122.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930123.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930123.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930124.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930124.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930125.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930125.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930126.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930126.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930127.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930127.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930128.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930128.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930129.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930129.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930130.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930130.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930131.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930131.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930201.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930201.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930202.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930202.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930203.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930203.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930204.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930204.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930205.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930205.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930206.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930206.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930207.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930207.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930208.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930208.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930209.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930209.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930210.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930210.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930211.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930211.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930212.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930212.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930213.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930213.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930214.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930214.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930215.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930215.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930216.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930216.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930217.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930217.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930218.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930218.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930219.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930219.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930220.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930220.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930221.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930221.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930222.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930222.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930223.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930223.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930224.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930224.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930225.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930225.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930226.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930226.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930227.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930227.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930228.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930228.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930301.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930301.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930302.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930302.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930303.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930303.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930304.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930304.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930305.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930305.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930306.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930306.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930307.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930307.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930308.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930308.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930309.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930309.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930310.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930310.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930311.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930311.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930312.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930312.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930313.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930313.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930314.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930314.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930315.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930315.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930316.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930316.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930317.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930317.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930318.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930318.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930319.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930319.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930320.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930320.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930321.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930321.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930322.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930322.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930323.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930323.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930324.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930324.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930325.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930325.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930326.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930326.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930327.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930327.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930328.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930328.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930329.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930329.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930330.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930330.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930331.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930331.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930401.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930401.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930402.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930402.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930403.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930403.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930404.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930404.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930405.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930405.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930406.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930406.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930407.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930407.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930408.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930408.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930409.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930409.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930410.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930410.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930411.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930411.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930412.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930412.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930413.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930413.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930414.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930414.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930415.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930415.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930416.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930416.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930417.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930417.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930418.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930418.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930419.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930419.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930420.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930420.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930421.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930421.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930422.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930422.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930423.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930423.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930424.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930424.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930425.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930425.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930426.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930426.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930427.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930427.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930428.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930428.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930429.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930429.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930430.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930430.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930501.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930501.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930502.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930502.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930503.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930503.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930504.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930504.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930505.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930505.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930506.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930506.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930507.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930507.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930508.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930508.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930509.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930509.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930510.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930510.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930511.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930511.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930512.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930512.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930513.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930513.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930514.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930514.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930515.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930515.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930516.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930516.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930517.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930517.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930518.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930518.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930519.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930519.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930520.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930520.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930521.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930521.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930522.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930522.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930523.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930523.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930524.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930524.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19930525.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19930525.asc
