#,Instruction,Type,Mdl_Old,Module/ package,path_Src_Rel,Mdl,path_Dst_Rel,rename,replace,insert,append,relative_dir,path_Src,path_Dst_Fo,Src_Fi,Dst_Fi,path_Dst
1,Process,Fi,N_Brabant,CAP,data\3_input\dbase\ibound\IBOUND_L1.IDF,NBr,In\BND,,"('IBOUND', 'BND')",,_NBr1,,C:\WS_Mdl\N_Brabant\data\3_input\dbase\ibound\IBOUND_L1.IDF,C:\OD\WS_Mdl\models\NBr\In\BND,IBOUND_L1.IDF,BND_L1_NBr1.IDF,C:\OD\WS_Mdl\models\NBr\In\BND\BND_L1_NBr1.IDF
2,Process,Fi,N_Brabant,CAP,data\3_input\dbase\metaswap\lgn.idf,NBr,In\CAP\LGN,LGN,,,_NBr1,,C:\WS_Mdl\N_Brabant\data\3_input\dbase\metaswap\lgn.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\LGN,lgn.idf,LGN_NBr1.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\LGN\LGN_NBr1.idf
3,Process,Fi,N_Brabant,CAP,data\3_input\dbase\metaswap\rootzone_cm.idf,NBr,In\CAP\RZN,RZN,,,_NBr1,,C:\WS_Mdl\N_Brabant\data\3_input\dbase\metaswap\rootzone_cm.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\RZN,rootzone_cm.idf,RZN_NBr1.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\RZN\RZN_NBr1.idf
4,Process,Fi,N_Brabant,CAP,data\3_input\dbase\metaswap\BODEM370.idf,NBr,In\CAP\SFU,SFU,,,_NBr1,,C:\WS_Mdl\N_Brabant\data\3_input\dbase\metaswap\BODEM370.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\SFU,BODEM370.idf,SFU_NBr1.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\SFU\SFU_NBr1.idf
6,Process,Fi,N_Brabant,CAP,data\3_input\dbase\surfacelevel\MV_25M_MODEL.IDF,NBr,In\CAP\SEV,SEV,,,_NBr1,,C:\WS_Mdl\N_Brabant\data\3_input\dbase\surfacelevel\MV_25M_MODEL.IDF,C:\OD\WS_Mdl\models\NBr\In\CAP\SEV,MV_25M_MODEL.IDF,SEV_NBr1.IDF,C:\OD\WS_Mdl\models\NBr\In\CAP\SEV\SEV_NBr1.IDF
7,Process,Fi,N_Brabant,CAP,data\3_input\dbase\metaswap\irrigation_source.idf,NBr,In\CAP\ART,ART,,,_NBr1,,C:\WS_Mdl\N_Brabant\data\3_input\dbase\metaswap\irrigation_source.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\ART,irrigation_source.idf,ART_NBr1.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\ART\ART_NBr1.idf
8,Process,Fi,N_Brabant,CAP,data\3_input\dbase\metaswap\irrigation_layer.idf,NBr,In\CAP\ARL,ARL,,,_NBr1,,C:\WS_Mdl\N_Brabant\data\3_input\dbase\metaswap\irrigation_layer.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\ARL,irrigation_layer.idf,ARL_NBr1.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\ARL\ARL_NBr1.idf
9,Process,Fi,N_Brabant,CAP,data\3_input\dbase\metaswap\nat_oppervlak.idf,NBr,In\CAP\WTA,WTA,,,_NBr1,,C:\WS_Mdl\N_Brabant\data\3_input\dbase\metaswap\nat_oppervlak.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\WTA,nat_oppervlak.idf,WTA_NBr1.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\WTA\WTA_NBr1.idf
10,Process,Fi,N_Brabant,CAP,data\3_input\dbase\metaswap\verhard.idf,NBr,In\CAP\UBA,UBA,,,_NBr1,,C:\WS_Mdl\N_Brabant\data\3_input\dbase\metaswap\verhard.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\UBA,verhard.idf,UBA_NBr1.idf,C:\OD\WS_Mdl\models\NBr\In\CAP\UBA\UBA_NBr1.idf
11,Process,Fi,N_Brabant,EXTRA,data\3_input\dbase\metaswap\fact_svat.inp,NBr,In\CAP\fact_svat\NBr1,,,,,,C:\WS_Mdl\N_Brabant\data\3_input\dbase\metaswap\fact_svat.inp,C:\OD\WS_Mdl\models\NBr\In\CAP\fact_svat\NBr1,fact_svat.inp,fact_svat.inp,C:\OD\WS_Mdl\models\NBr\In\CAP\fact_svat\NBr1\fact_svat.inp
12,Process,Fi,N_Brabant,EXTRA,data\3_input\dbase\metaswap\luse_svat.inp,NBr,In\CAP\luse_svat\NBr1,,,,,,C:\WS_Mdl\N_Brabant\data\3_input\dbase\metaswap\luse_svat.inp,C:\OD\WS_Mdl\models\NBr\In\CAP\luse_svat\NBr1,luse_svat.inp,luse_svat.inp,C:\OD\WS_Mdl\models\NBr\In\CAP\luse_svat\NBr1\luse_svat.inp
13,Process,Fi,N_Brabant,EXTRA,data\3_input\dbase_sponswerking_ref\metaswap\mete_grid.inp,NBr,In\CAP\mete_grid\NBr1,,,,,,C:\WS_Mdl\N_Brabant\data\3_input\dbase_sponswerking_ref\metaswap\mete_grid.inp,C:\OD\WS_Mdl\models\NBr\In\CAP\mete_grid\NBr1,mete_grid.inp,mete_grid.inp,C:\OD\WS_Mdl\models\NBr\In\CAP\mete_grid\NBr1\mete_grid.inp
